nivel,vazao
205.00,115.00
212.20,118.00
217.00,120.00
221.90,122.00
229.25,125.00
231.70,126.00
239.05,129.00
243.95,131.00
251.30,134.00
253.75,135.00
256.20,136.00
256.20,136.00
258.65,137.00
258.65,137.00
256.20,136.00
261.10,138.00
258.65,137.00
263.55,139.00
261.10,138.00
263.55,139.00
261.10,138.00
256.20,136.00
248.85,133.00
241.50,130.00
234.15,127.00
224.35,123.00
212.20,118.00
207.40,116.00
195.40,111.00
183.40,106.00
181.00,105.00
173.80,102.00
171.40,101.00
169.00,100.00
166.75,99.00
166.75,99.00
166.75,99.00
164.50,98.00
164.50,98.00
166.75,99.00
169.00,100.00
166.75,99.00
173.80,102.00
173.80,102.00
176.20,103.00
178.60,104.00
183.40,106.00
185.80,107.00
188.20,108.00
190.60,109.00
195.40,111.00
195.40,111.00
200.20,113.00
200.20,113.00
205.00,115.00
205.00,115.00
207.40,116.00
212.20,118.00
212.20,118.00
214.60,119.00
214.60,119.00
217.00,120.00
219.45,121.00
219.45,121.00
221.90,122.00
226.80,124.00
226.80,124.00
229.25,125.00
231.70,126.00
231.70,126.00
229.25,125.00
231.70,126.00
231.70,126.00
231.70,126.00
231.70,126.00
224.35,123.00
224.35,123.00
219.45,121.00
212.20,118.00
207.40,116.00
202.60,114.00
202.60,114.00
200.20,113.00
200.20,113.00
200.20,113.00
200.20,113.00
202.60,114.00
202.60,114.00
207.40,116.00
214.60,119.00
219.45,121.00
221.90,122.00
226.80,124.00
231.70,126.00
236.60,128.00
241.50,130.00
246.40,132.00
251.30,134.00
253.75,135.00
256.20,136.00
261.10,138.00
263.55,139.00
266.00,140.00
266.00,140.00
268.40,141.00
266.00,140.00
268.40,141.00
268.40,141.00
270.80,142.00
270.80,142.00
273.20,143.00
273.20,143.00
275.60,144.00
278.00,145.00
275.60,144.00
275.60,144.00
273.20,143.00
273.20,143.00
270.80,142.00
273.20,143.00
266.00,140.00
268.40,141.00
270.80,142.00
263.55,139.00
258.65,137.00
253.75,135.00
246.40,132.00
236.60,128.00
231.70,126.00
221.90,122.00
212.20,118.00
207.40,116.00
202.60,114.00
197.80,112.00
193.00,110.00
193.00,110.00
190.60,109.00
190.60,109.00
190.60,109.00
190.60,109.00
193.00,110.00
195.40,111.00
197.80,112.00
202.60,114.00
202.60,114.00
205.00,115.00
205.00,115.00
205.00,115.00
205.00,115.00
207.40,116.00
207.40,116.00
207.40,116.00
207.40,116.00
207.40,116.00
207.40,116.00
207.40,116.00
207.40,116.00
207.40,116.00
209.80,117.00
209.80,117.00
209.80,117.00
212.20,118.00
212.20,118.00
214.60,119.00
214.60,119.00
217.00,120.00
217.00,120.00
219.45,121.00
221.90,122.00
219.45,121.00
219.45,121.00
219.45,121.00
219.45,121.00
219.45,121.00
219.45,121.00
219.45,121.00
214.60,119.00
217.00,120.00
214.60,119.00
214.60,119.00
212.20,118.00
212.20,118.00
212.20,118.00
212.20,118.00
212.20,118.00
214.60,119.00
217.00,120.00
219.45,121.00
221.90,122.00
221.90,122.00
224.35,123.00
226.80,124.00
229.25,125.00
229.25,125.00
231.70,126.00
234.15,127.00
236.60,128.00
236.60,128.00
236.60,128.00
236.60,128.00
239.05,129.00
236.60,128.00
239.05,129.00
239.05,129.00
236.60,128.00
239.05,129.00
239.05,129.00
239.05,129.00
241.50,130.00
241.50,130.00
243.95,131.00
246.40,132.00
248.85,133.00
251.30,134.00
253.75,135.00
253.75,135.00
256.20,136.00
258.65,137.00
261.10,138.00
261.10,138.00
263.55,139.00
266.00,140.00
266.00,140.00
266.00,140.00
266.00,140.00
263.55,139.00
261.10,138.00
261.10,138.00
256.20,136.00
253.75,135.00
248.85,133.00
246.40,132.00
243.95,131.00
241.50,130.00
241.50,130.00
241.50,130.00
239.05,129.00
239.05,129.00
239.05,129.00
241.50,130.00
241.50,130.00
243.95,131.00
246.40,132.00
246.40,132.00
246.40,132.00
246.40,132.00
246.40,132.00
251.30,134.00
251.30,134.00
251.30,134.00
251.30,134.00
251.30,134.00
253.75,135.00
256.20,136.00
258.65,137.00
258.65,137.00
258.65,137.00
261.10,138.00
258.65,137.00
266.00,140.00
268.40,141.00
268.40,141.00
270.80,142.00
270.80,142.00
278.00,145.00
280.40,146.00
282.80,147.00
282.80,147.00
285.20,148.00
287.60,149.00
287.60,149.00
290.00,150.00
290.00,150.00
290.00,150.00
292.40,151.00
290.00,150.00
290.00,150.00
290.00,150.00
287.60,149.00
287.60,149.00
287.60,149.00
285.20,148.00
287.60,149.00
290.00,150.00
290.00,150.00
292.40,151.00
294.80,152.00
297.20,153.00
297.20,153.00
299.60,154.00
302.00,155.00
304.40,156.00
304.40,156.00
306.80,157.00
306.80,157.00
309.20,158.00
309.20,158.00
311.60,159.00
311.60,159.00
311.60,159.00
311.60,159.00
314.00,160.00
314.00,160.00
316.50,161.00
316.50,161.00
321.50,163.00
321.50,163.00
324.00,164.00
326.50,165.00
329.00,166.00
334.00,168.00
336.50,169.00
339.00,170.00
344.00,172.00
346.50,173.00
349.00,174.00
354.00,176.00
356.50,177.00
359.00,178.00
359.00,178.00
361.50,179.00
364.00,180.00
361.50,179.00
361.50,179.00
361.50,179.00
359.00,178.00
356.50,177.00
354.00,176.00
349.00,174.00
346.50,173.00
341.50,171.00
339.00,170.00
339.00,170.00
336.50,169.00
334.00,168.00
331.50,167.00
334.00,168.00
334.00,168.00
334.00,168.00
336.50,169.00
339.00,170.00
339.00,170.00
341.50,171.00
341.50,171.00
341.50,171.00
344.00,172.00
346.50,173.00
346.50,173.00
346.50,173.00
346.50,173.00
346.50,173.00
349.00,174.00
349.00,174.00
351.50,175.00
354.00,176.00
354.00,176.00
356.50,177.00
359.00,178.00
361.50,179.00
366.50,181.00
369.00,182.00
371.50,183.00
374.00,184.00
376.50,185.00
381.50,187.00
386.50,189.00
389.00,190.00
391.50,191.00
394.00,192.00
396.50,193.00
399.00,194.00
399.00,194.00
399.00,194.00
401.50,195.00
399.00,194.00
399.00,194.00
396.50,193.00
396.50,193.00
394.00,192.00
394.00,192.00
394.00,192.00
391.50,191.00
394.00,192.00
391.50,191.00
394.00,192.00
394.00,192.00
396.50,193.00
396.50,193.00
399.00,194.00
399.00,194.00
401.50,195.00
401.50,195.00
401.50,195.00
401.50,195.00
401.50,195.00
404.00,196.00
404.00,196.00
406.50,197.00
406.50,197.00
409.00,198.00
409.00,198.00
411.50,199.00
414.00,200.00
414.00,200.00
418.90,202.00
421.35,203.00
423.80,204.00
428.70,206.00
431.15,207.00
433.60,208.00
438.50,210.00
443.40,212.00
448.30,214.00
450.75,215.00
453.20,216.00
458.10,218.00
463.00,220.00
465.50,221.00
468.00,222.00
470.50,223.00
470.50,223.00
473.00,224.00
470.50,223.00
470.50,223.00
468.00,222.00
463.00,220.00
458.10,218.00
453.20,216.00
450.75,215.00
448.30,214.00
448.30,214.00
448.30,214.00
445.85,213.00
448.30,214.00
448.30,214.00
448.30,214.00
448.30,214.00
448.30,214.00
450.75,215.00
450.75,215.00
453.20,216.00
453.20,216.00
455.65,217.00
455.65,217.00
455.65,217.00
458.10,218.00
460.55,219.00
460.55,219.00
460.55,219.00
463.00,220.00
463.00,220.00
468.00,222.00
465.50,221.00
473.00,224.00
478.00,226.00
480.50,227.00
485.50,229.00
488.00,230.00
490.50,231.00
493.00,232.00
498.00,234.00
500.50,235.00
503.00,236.00
508.00,238.00
510.50,239.00
515.50,241.00
518.00,242.00
520.50,243.00
523.00,244.00
525.50,245.00
528.00,246.00
528.00,246.00
530.50,247.00
530.50,247.00
533.00,248.00
530.50,247.00
533.00,248.00
533.00,248.00
530.50,247.00
530.50,247.00
530.50,247.00
530.50,247.00
530.50,247.00
530.50,247.00
533.00,248.00
533.00,248.00
533.00,248.00
535.50,249.00
535.50,249.00
535.50,249.00
535.50,249.00
540.50,251.00
543.00,252.00
545.50,253.00
550.50,255.00
553.00,256.00
555.50,257.00
560.50,259.00
568.00,262.00
570.50,263.00
573.00,264.00
578.00,266.00
583.00,268.00
588.00,270.00
593.00,272.00
598.00,274.00
603.00,276.00
608.00,278.00
613.00,280.00
618.00,282.00
623.00,284.00
628.00,286.00
633.00,288.00
638.00,290.00
643.00,292.00
643.00,292.00
648.00,294.00
650.50,295.00
650.50,295.00
653.00,296.00
653.00,296.00
650.50,295.00
650.50,295.00
650.50,295.00
650.50,295.00
650.50,295.00
650.50,295.00
650.50,295.00
653.00,296.00
655.50,297.00
655.50,297.00
660.50,299.00
660.50,299.00
663.00,300.00
665.50,301.00
668.00,302.00
670.50,303.00
673.00,304.00
675.50,305.00
678.00,306.00
678.00,306.00
680.50,307.00
683.00,308.00
685.50,309.00
688.00,310.00
690.50,311.00
693.00,312.00
695.50,313.00
698.00,314.00
700.50,315.00
703.00,316.00
708.00,318.00
708.00,318.00
713.00,320.00
713.00,320.00
718.00,322.00
720.50,323.00
715.50,321.00
720.50,323.00
723.00,324.00
725.50,325.00
723.00,324.00
725.50,325.00
725.50,325.00
725.50,325.00
725.50,325.00
725.50,325.00
723.00,324.00
723.00,324.00
720.50,323.00
718.00,322.00
715.50,321.00
710.50,319.00
705.50,317.00
700.50,315.00
695.50,313.00
688.00,310.00
680.50,307.00
675.50,305.00
668.00,302.00
660.50,299.00
653.00,296.00
645.50,293.00
640.50,291.00
630.50,287.00
623.00,284.00
618.00,282.00
608.00,278.00
600.50,275.00
593.00,272.00
585.50,269.00
578.00,266.00
570.50,263.00
565.50,261.00
558.00,258.00
550.50,255.00
548.00,254.00
543.00,252.00
538.00,250.00
533.00,248.00
530.50,247.00
528.00,246.00
528.00,246.00
525.50,245.00
523.00,244.00
525.50,245.00
523.00,244.00
523.00,244.00
520.50,243.00
518.00,242.00
513.00,240.00
510.50,239.00
505.50,237.00
503.00,236.00
498.00,234.00
493.00,232.00
488.00,230.00
485.50,229.00
480.50,227.00
475.50,225.00
468.00,222.00
460.55,219.00
453.20,216.00
440.95,211.00
433.60,208.00
426.25,205.00
418.90,202.00
414.00,200.00
406.50,197.00
401.50,195.00
396.50,193.00
394.00,192.00
389.00,190.00
386.50,189.00
381.50,187.00
379.00,186.00
376.50,185.00
374.00,184.00
371.50,183.00
369.00,182.00
366.50,181.00
361.50,179.00
361.50,179.00
359.00,178.00
356.50,177.00
354.00,176.00
354.00,176.00
351.50,175.00
349.00,174.00
349.00,174.00
346.50,173.00
346.50,173.00
346.50,173.00
346.50,173.00
346.50,173.00
346.50,173.00
349.00,174.00
351.50,175.00
354.00,176.00
356.50,177.00
356.50,177.00
359.00,178.00
361.50,179.00
364.00,180.00
366.50,181.00
369.00,182.00
369.00,182.00
371.50,183.00
371.50,183.00
374.00,184.00
371.50,183.00
369.00,182.00
354.00,176.00
351.50,175.00
336.50,169.00
321.50,163.00
309.20,158.00
297.20,153.00
282.80,147.00
268.40,141.00
251.30,134.00
236.60,128.00
224.35,123.00
205.00,115.00
200.20,113.00
173.80,102.00
166.75,99.00
153.25,93.00
151.00,92.00
144.25,89.00
142.00,88.00
142.00,88.00
144.25,89.00
144.25,89.00
146.50,90.00
148.75,91.00
153.25,93.00
157.75,95.00
162.25,97.00
166.75,99.00
173.80,102.00
178.60,104.00
188.20,108.00
195.40,111.00
205.00,115.00
217.00,120.00
226.80,124.00
239.05,129.00
251.30,134.00
261.10,138.00
275.60,144.00
285.20,148.00
297.20,153.00
309.20,158.00
324.00,164.00
334.00,168.00
344.00,172.00
344.00,172.00
346.50,173.00
331.50,167.00
326.50,165.00
316.50,161.00
299.60,154.00
290.00,150.00
270.80,142.00
253.75,135.00
239.05,129.00
219.45,121.00
202.60,114.00
188.20,108.00
173.80,102.00
162.25,97.00
157.75,95.00
151.00,92.00
142.00,88.00
142.00,88.00
133.00,84.00
130.75,83.00
124.00,80.00
120.00,78.00
116.00,76.00
118.00,77.00
116.00,76.00
114.00,75.00
116.00,76.00
116.00,76.00
116.00,76.00
120.00,78.00
124.00,80.00
128.50,82.00
133.00,84.00
142.00,88.00
148.75,91.00
157.75,95.00
164.50,98.00
176.20,103.00
188.20,108.00
197.80,112.00
209.80,117.00
221.90,122.00
234.15,127.00
246.40,132.00
261.10,138.00
273.20,143.00
287.60,149.00
299.60,154.00
309.20,158.00
316.50,161.00
311.60,159.00
311.60,159.00
304.40,156.00
292.40,151.00
287.60,149.00
263.55,139.00
256.20,136.00
231.70,126.00
224.35,123.00
205.00,115.00
195.40,111.00
185.80,107.00
169.00,100.00
157.75,95.00
142.00,88.00
128.50,82.00
120.00,78.00
116.00,76.00
114.00,75.00
114.00,75.00
116.00,76.00
116.00,76.00
118.00,77.00
120.00,78.00
124.00,80.00
126.25,81.00
130.75,83.00
137.50,86.00
142.00,88.00
146.50,90.00
155.50,94.00
162.25,97.00
171.40,101.00
181.00,105.00
188.20,108.00
197.80,112.00
207.40,116.00
219.45,121.00
229.25,125.00
239.05,129.00
251.30,134.00
258.65,137.00
270.80,142.00
275.60,144.00
282.80,147.00
294.80,152.00
304.40,156.00
309.20,158.00
314.00,160.00
299.60,154.00
304.40,156.00
299.60,154.00
292.40,151.00
275.60,144.00
256.20,136.00
224.35,123.00
205.00,115.00
178.60,104.00
166.75,99.00
157.75,95.00
146.50,90.00
135.25,85.00
120.00,78.00
106.00,71.00
104.00,70.00
100.00,68.00
90.00,63.00
92.00,64.00
80.20,58.00
80.20,58.00
80.20,58.00
74.50,55.00
80.20,58.00
82.10,59.00
82.10,59.00
84.00,60.00
86.00,61.00
90.00,63.00
94.00,65.00
100.00,68.00
106.00,71.00
112.00,74.00
118.00,77.00
126.25,81.00
135.25,85.00
144.25,89.00
153.25,93.00
164.50,98.00
176.20,103.00
188.20,108.00
200.20,113.00
212.20,118.00
226.80,124.00
239.05,129.00
253.75,135.00
263.55,139.00
273.20,143.00
280.40,146.00
282.80,147.00
287.60,149.00
278.00,145.00
278.00,145.00
266.00,140.00
258.65,137.00
239.05,129.00
229.25,125.00
207.40,116.00
195.40,111.00
176.20,103.00
151.00,92.00
137.50,86.00
120.00,78.00
108.00,72.00
96.00,66.00
88.00,62.00
84.00,60.00
78.30,57.00
76.40,56.00
76.40,56.00
78.30,57.00
80.20,58.00
82.10,59.00
86.00,61.00
88.00,62.00
92.00,64.00
96.00,66.00
100.00,68.00
106.00,71.00
112.00,74.00
118.00,77.00
124.00,80.00
130.75,83.00
142.00,88.00
153.25,93.00
164.50,98.00
176.20,103.00
188.20,108.00
202.60,114.00
214.60,119.00
226.80,124.00
241.50,130.00
258.65,137.00
273.20,143.00
285.20,148.00
299.60,154.00
311.60,159.00
311.60,159.00
314.00,160.00
304.40,156.00
297.20,153.00
280.40,146.00
268.40,141.00
258.65,137.00
234.15,127.00
224.35,123.00
207.40,116.00
185.80,107.00
185.80,107.00
155.50,94.00
151.00,92.00
130.75,83.00
116.00,76.00
108.00,72.00
100.00,68.00
92.00,64.00
86.00,61.00
84.00,60.00
80.20,58.00
80.20,58.00
82.10,59.00
80.20,58.00
84.00,60.00
84.00,60.00
86.00,61.00
88.00,62.00
94.00,65.00
98.00,67.00
102.00,69.00
108.00,72.00
114.00,75.00
120.00,78.00
128.50,82.00
137.50,86.00
146.50,90.00
157.75,95.00
169.00,100.00
178.60,104.00
190.60,109.00
202.60,114.00
214.60,119.00
226.80,124.00
239.05,129.00
248.85,133.00
258.65,137.00
268.40,141.00
278.00,145.00
290.00,150.00
285.20,148.00
292.40,151.00
280.40,146.00
275.60,144.00
258.65,137.00
241.50,130.00
221.90,122.00
205.00,115.00
183.40,106.00
169.00,100.00
151.00,92.00
139.75,87.00
118.00,77.00
108.00,72.00
92.00,64.00
88.00,62.00
78.30,57.00
76.40,56.00
72.60,54.00
72.60,54.00
76.40,56.00
76.40,56.00
80.20,58.00
80.20,58.00
86.00,61.00
88.00,62.00
90.00,63.00
94.00,65.00
100.00,68.00
106.00,71.00
110.00,73.00
118.00,77.00
126.25,81.00
133.00,84.00
146.50,90.00
153.25,93.00
164.50,98.00
171.40,101.00
183.40,106.00
195.40,111.00
207.40,116.00
219.45,121.00
229.25,125.00
241.50,130.00
251.30,134.00
263.55,139.00
263.55,139.00
270.80,142.00
266.00,140.00
261.10,138.00
251.30,134.00
246.40,132.00
236.60,128.00
219.45,121.00
202.60,114.00
185.80,107.00
166.75,99.00
151.00,92.00
133.00,84.00
118.00,77.00
110.00,73.00
98.00,67.00
94.00,65.00
90.00,63.00
84.00,60.00
84.00,60.00
82.10,59.00
80.20,58.00
82.10,59.00
82.10,59.00
82.10,59.00
84.00,60.00
84.00,60.00
86.00,61.00
90.00,63.00
92.00,64.00
96.00,66.00
98.00,67.00
104.00,70.00
108.00,72.00
114.00,75.00
120.00,78.00
126.25,81.00
133.00,84.00
139.75,87.00
148.75,91.00
157.75,95.00
164.50,98.00
173.80,102.00
183.40,106.00
195.40,111.00
202.60,114.00
214.60,119.00
221.90,122.00
234.15,127.00
241.50,130.00
251.30,134.00
253.75,135.00
256.20,136.00
256.20,136.00
248.85,133.00
239.05,129.00
229.25,125.00
214.60,119.00
202.60,114.00
190.60,109.00
171.40,101.00
155.50,94.00
137.50,86.00
122.00,79.00
106.00,71.00
94.00,65.00
82.10,59.00
74.50,55.00
68.80,52.00
65.00,50.00
63.10,49.00
63.10,49.00
65.00,50.00
66.90,51.00
66.90,51.00
70.70,53.00
72.60,54.00
74.50,55.00
78.30,57.00
80.20,58.00
84.00,60.00
90.00,63.00
96.00,66.00
100.00,68.00
110.00,73.00
114.00,75.00
120.00,78.00
130.75,83.00
142.00,88.00
148.75,91.00
160.00,96.00
171.40,101.00
183.40,106.00
195.40,111.00
205.00,115.00
217.00,120.00
224.35,123.00
236.60,128.00
236.60,128.00
246.40,132.00
239.05,129.00
241.50,130.00
236.60,128.00
231.70,126.00
224.35,123.00
214.60,119.00
197.80,112.00
183.40,106.00
162.25,97.00
153.25,93.00
130.75,83.00
124.00,80.00
108.00,72.00
102.00,69.00
94.00,65.00
88.00,62.00
78.30,57.00
76.40,56.00
78.30,57.00
76.40,56.00
74.50,55.00
76.40,56.00
76.40,56.00
76.40,56.00
78.30,57.00
80.20,58.00
82.10,59.00
82.10,59.00
88.00,62.00
92.00,64.00
96.00,66.00
100.00,68.00
106.00,71.00
112.00,74.00
118.00,77.00
124.00,80.00
133.00,84.00
139.75,87.00
148.75,91.00
157.75,95.00
166.75,99.00
173.80,102.00
183.40,106.00
193.00,110.00
200.20,113.00
209.80,117.00
214.60,119.00
221.90,122.00
224.35,123.00
229.25,125.00
231.70,126.00
231.70,126.00
234.15,127.00
224.35,123.00
224.35,123.00
207.40,116.00
197.80,112.00
181.00,105.00
169.00,100.00
151.00,92.00
135.25,85.00
118.00,77.00
104.00,70.00
94.00,65.00
84.00,60.00
78.30,57.00
72.60,54.00
66.90,51.00
68.80,52.00
68.80,52.00
68.80,52.00
68.80,52.00
70.70,53.00
72.60,54.00
74.50,55.00
76.40,56.00
78.30,57.00
80.20,58.00
86.00,61.00
88.00,62.00
92.00,64.00
96.00,66.00
102.00,69.00
108.00,72.00
114.00,75.00
120.00,78.00
126.25,81.00
130.75,83.00
144.25,89.00
148.75,91.00
160.00,96.00
164.50,98.00
176.20,103.00
183.40,106.00
190.60,109.00
200.20,113.00
205.00,115.00
212.20,118.00
207.40,116.00
214.60,119.00
212.20,118.00
214.60,119.00
202.60,114.00
193.00,110.00
183.40,106.00
166.75,99.00
157.75,95.00
142.00,88.00
135.25,85.00
118.00,77.00
112.00,74.00
106.00,71.00
100.00,68.00
94.00,65.00
90.00,63.00
86.00,61.00
84.00,60.00
84.00,60.00
82.10,59.00
84.00,60.00
86.00,61.00
86.00,61.00
88.00,62.00
90.00,63.00
92.00,64.00
96.00,66.00
98.00,67.00
102.00,69.00
104.00,70.00
106.00,71.00
112.00,74.00
116.00,76.00
120.00,78.00
126.25,81.00
130.75,83.00
139.75,87.00
144.25,89.00
151.00,92.00
157.75,95.00
166.75,99.00
171.40,101.00
178.60,104.00
183.40,106.00
193.00,110.00
197.80,112.00
205.00,115.00
207.40,116.00
209.80,117.00
214.60,119.00
212.20,118.00
214.60,119.00
209.80,117.00
205.00,115.00
200.20,113.00
188.20,108.00
176.20,103.00
162.25,97.00
146.50,90.00
139.75,87.00
118.00,77.00
114.00,75.00
104.00,70.00
100.00,68.00
90.00,63.00
88.00,62.00
84.00,60.00
82.10,59.00
80.20,58.00
80.20,58.00
80.20,58.00
82.10,59.00
82.10,59.00
82.10,59.00
82.10,59.00
86.00,61.00
88.00,62.00
90.00,63.00
90.00,63.00
94.00,65.00
96.00,66.00
98.00,67.00
102.00,69.00
106.00,71.00
110.00,73.00
114.00,75.00
116.00,76.00
122.00,79.00
126.25,81.00
130.75,83.00
137.50,86.00
139.75,87.00
146.50,90.00
148.75,91.00
153.25,93.00
157.75,95.00
157.75,95.00
160.00,96.00
157.75,95.00
160.00,96.00
160.00,96.00
155.50,94.00
151.00,92.00
146.50,90.00
137.50,86.00
128.50,82.00
116.00,76.00
112.00,74.00
102.00,69.00
98.00,67.00
90.00,63.00
90.00,63.00
86.00,61.00
86.00,61.00
86.00,61.00
84.00,60.00
84.00,60.00
88.00,62.00
90.00,63.00
92.00,64.00
94.00,65.00
96.00,66.00
96.00,66.00
100.00,68.00
102.00,69.00
104.00,70.00
106.00,71.00
108.00,72.00
110.00,73.00
110.00,73.00
114.00,75.00
116.00,76.00
118.00,77.00
120.00,78.00
122.00,79.00
126.25,81.00
128.50,82.00
133.00,84.00
135.25,85.00
137.50,86.00
142.00,88.00
144.25,89.00
148.75,91.00
153.25,93.00
155.50,94.00
155.50,94.00
160.00,96.00
160.00,96.00
162.25,97.00
162.25,97.00
162.25,97.00
162.25,97.00
155.50,94.00
157.75,95.00
148.75,91.00
144.25,89.00
142.00,88.00
130.75,83.00
128.50,82.00
120.00,78.00
114.00,75.00
108.00,72.00
104.00,70.00
100.00,68.00
96.00,66.00
96.00,66.00
96.00,66.00
96.00,66.00
96.00,66.00
96.00,66.00
96.00,66.00
98.00,67.00
98.00,67.00
98.00,67.00
100.00,68.00
98.00,67.00
104.00,70.00
104.00,70.00
106.00,71.00
106.00,71.00
108.00,72.00
112.00,74.00
116.00,76.00
118.00,77.00
120.00,78.00
124.00,80.00
124.00,80.00
130.75,83.00
133.00,84.00
135.25,85.00
139.75,87.00
142.00,88.00
139.75,87.00
146.50,90.00
144.25,89.00
148.75,91.00
146.50,90.00
144.25,89.00
142.00,88.00
142.00,88.00
133.00,84.00
135.25,85.00
130.75,83.00
128.50,82.00
122.00,79.00
120.00,78.00
114.00,75.00
110.00,73.00
108.00,72.00
106.00,71.00
104.00,70.00
104.00,70.00
100.00,68.00
102.00,69.00
102.00,69.00
102.00,69.00
104.00,70.00
108.00,72.00
110.00,73.00
112.00,74.00
112.00,74.00
116.00,76.00
120.00,78.00
120.00,78.00
122.00,79.00
124.00,80.00
126.25,81.00
126.25,81.00
128.50,82.00
128.50,82.00
130.75,83.00
130.75,83.00
130.75,83.00
130.75,83.00
133.00,84.00
133.00,84.00
137.50,86.00
135.25,85.00
137.50,86.00
139.75,87.00
139.75,87.00
144.25,89.00
144.25,89.00
146.50,90.00
146.50,90.00
151.00,92.00
153.25,93.00
153.25,93.00
155.50,94.00
155.50,94.00
155.50,94.00
155.50,94.00
151.00,92.00
148.75,91.00
144.25,89.00
142.00,88.00
135.25,85.00
130.75,83.00
126.25,81.00
122.00,79.00
120.00,78.00
116.00,76.00
116.00,76.00
114.00,75.00
114.00,75.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
114.00,75.00
116.00,76.00
116.00,76.00
118.00,77.00
118.00,77.00
118.00,77.00
122.00,79.00
122.00,79.00
124.00,80.00
124.00,80.00
124.00,80.00
126.25,81.00
124.00,80.00
128.50,82.00
130.75,83.00
130.75,83.00
128.50,82.00
133.00,84.00
135.25,85.00
130.75,83.00
133.00,84.00
128.50,82.00
133.00,84.00
128.50,82.00
128.50,82.00
122.00,79.00
120.00,78.00
116.00,76.00
114.00,75.00
112.00,74.00
110.00,73.00
108.00,72.00
108.00,72.00
108.00,72.00
108.00,72.00
110.00,73.00
110.00,73.00
114.00,75.00
116.00,76.00
120.00,78.00
124.00,80.00
128.50,82.00
130.75,83.00
135.25,85.00
139.75,87.00
146.50,90.00
148.75,91.00
153.25,93.00
155.50,94.00
155.50,94.00
155.50,94.00
157.75,95.00
153.25,93.00
151.00,92.00
142.00,88.00
135.25,85.00
128.50,82.00
124.00,80.00
120.00,78.00
120.00,78.00
118.00,77.00
118.00,77.00
120.00,78.00
122.00,79.00
126.25,81.00
128.50,82.00
128.50,82.00
133.00,84.00
133.00,84.00
135.25,85.00
137.50,86.00
137.50,86.00
139.75,87.00
137.50,86.00
137.50,86.00
137.50,86.00
135.25,85.00
130.75,83.00
128.50,82.00
126.25,81.00
126.25,81.00
124.00,80.00
122.00,79.00
120.00,78.00
118.00,77.00
116.00,76.00
116.00,76.00
112.00,74.00
112.00,74.00
110.00,73.00
108.00,72.00
108.00,72.00
106.00,71.00
108.00,72.00
108.00,72.00
108.00,72.00
108.00,72.00
108.00,72.00
106.00,71.00
102.00,69.00
100.00,68.00
98.00,67.00
96.00,66.00
94.00,65.00
94.00,65.00
94.00,65.00
96.00,66.00
98.00,67.00
98.00,67.00
100.00,68.00
100.00,68.00
102.00,69.00
102.00,69.00
106.00,71.00
104.00,70.00
108.00,72.00
112.00,74.00
114.00,75.00
114.00,75.00
118.00,77.00
120.00,78.00
118.00,77.00
118.00,77.00
116.00,76.00
118.00,77.00
114.00,75.00
118.00,77.00
118.00,77.00
118.00,77.00
118.00,77.00
118.00,77.00
122.00,79.00
124.00,80.00
128.50,82.00
133.00,84.00
137.50,86.00
142.00,88.00
148.75,91.00
155.50,94.00
160.00,96.00
166.75,99.00
173.80,102.00
178.60,104.00
183.40,106.00
188.20,108.00
190.60,109.00
193.00,110.00
197.80,112.00
193.00,110.00
200.20,113.00
188.20,108.00
185.80,107.00
169.00,100.00
160.00,96.00
148.75,91.00
133.00,84.00
128.50,82.00
122.00,79.00
122.00,79.00
120.00,78.00
120.00,78.00
122.00,79.00
124.00,80.00
126.25,81.00
128.50,82.00
133.00,84.00
135.25,85.00
142.00,88.00
146.50,90.00
151.00,92.00
155.50,94.00
157.75,95.00
162.25,97.00
162.25,97.00
164.50,98.00
164.50,98.00
166.75,99.00
164.50,98.00
164.50,98.00
162.25,97.00
160.00,96.00
160.00,96.00
157.75,95.00
155.50,94.00
148.75,91.00
148.75,91.00
144.25,89.00
142.00,88.00
139.75,87.00
137.50,86.00
137.50,86.00
137.50,86.00
133.00,84.00
133.00,84.00
130.75,83.00
128.50,82.00
124.00,80.00
120.00,78.00
122.00,79.00
114.00,75.00
118.00,77.00
112.00,74.00
114.00,75.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
112.00,74.00
114.00,75.00
116.00,76.00
118.00,77.00
120.00,78.00
124.00,80.00
128.50,82.00
133.00,84.00
135.25,85.00
137.50,86.00
142.00,88.00
146.50,90.00
148.75,91.00
151.00,92.00
153.25,93.00
155.50,94.00
157.75,95.00
157.75,95.00
157.75,95.00
157.75,95.00
160.00,96.00
157.75,95.00
162.25,97.00
162.25,97.00
164.50,98.00
169.00,100.00
173.80,102.00
178.60,104.00
183.40,106.00
188.20,108.00
195.40,111.00
202.60,114.00
212.20,118.00
217.00,120.00
224.35,123.00
229.25,125.00
236.60,128.00
241.50,130.00
246.40,132.00
246.40,132.00
248.85,133.00
248.85,133.00
241.50,130.00
231.70,126.00
219.45,121.00
205.00,115.00
193.00,110.00
183.40,106.00
173.80,102.00
169.00,100.00
164.50,98.00
166.75,99.00
164.50,98.00
169.00,100.00
171.40,101.00
